Product type,SKU,Price,Number of products sold,Customer demographics,Stock levels,Customer Lead time,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Supplier Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
haircare,SKU0,69.808,802,Non-binary,58,7,96,4,Carrier B,2.9566,Supplier 3,Mumbai,29,215,2,46.2799,Pending,0.2264,Road,Route B,187.7521
skincare,SKU1,14.8435,736,Female,53,30,37,2,Carrier A,9.7166,Supplier 3,Mumbai,23,517,9,33.6168,Pending,4.8541,Road,Route B,503.0656
haircare,SKU2,11.3197,8,Unknown,1,10,88,2,Carrier B,8.0545,Supplier 1,Mumbai,12,971,13,30.688,Pending,4.5806,Air,Route C,141.9203
skincare,SKU3,61.1633,83,Non-binary,23,13,59,6,Carrier C,1.7296,Supplier 5,Kolkata,24,937,13,35.6247,Fail,4.7466,Rail,Route A,254.7762
skincare,SKU4,4.8055,871,Non-binary,5,3,56,8,Carrier A,3.8905,Supplier 1,Delhi,5,414,4,92.0652,Fail,3.1456,Air,Route A,923.4406
haircare,SKU5,1.7,147,Non-binary,90,27,66,3,Carrier B,4.4441,Supplier 4,Bangalore,10,104,1,56.7665,Fail,2.7792,Road,Route A,235.4612
skincare,SKU6,4.0783,65,Male,11,15,58,8,Carrier C,3.8808,Supplier 3,Kolkata,14,314,5,1.0851,Pending,1.0009,Sea,Route A,134.3691
cosmetics,SKU7,42.9584,426,Female,93,17,11,1,Carrier B,2.3483,Supplier 4,Bangalore,22,564,9,99.4661,Fail,0.3982,Road,Route C,802.0563
cosmetics,SKU8,68.7176,150,Female,5,10,15,7,Carrier C,3.4047,Supplier 4,Mumbai,13,769,11,11.423,Pending,2.7099,Sea,Route B,505.5571
skincare,SKU9,64.0157,980,Unknown,14,27,83,1,Carrier A,7.1666,Supplier 2,Chennai,29,963,11,47.9576,Pending,3.8446,Rail,Route B,995.9295
skincare,SKU10,15.7078,996,Non-binary,51,13,80,2,Carrier C,8.6732,Supplier 5,Kolkata,18,830,13,96.5274,Pass,1.7273,Road,Route B,806.1032
skincare,SKU11,90.6355,960,Female,46,23,60,1,Carrier A,4.5239,Supplier 2,Kolkata,28,362,4,27.5924,Pending,0.0212,Air,Route A,126.723
