Fact_ID,Product_Key,Supplier_Key,Logistics_Key,Customer demographics,Inspection results,Number of products sold,Revenue generated,Stock levels,Customer Lead time,Order quantities,Shipping times,Shipping costs,Supplier Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Defect rates,Costs
1,1,1,1,Non-binary,Pending,802,8661.9968,58,7,96,4,2.9566,29,215,2,46.2799,0.2264,187.7521
2,2,1,2,Female,Pending,736,7460.9001,53,30,37,2,9.7166,23,517,9,33.6168,4.8541,503.0656
3,3,2,3,Unknown,Pending,8,9577.7496,1,10,88,2,8.0545,12,971,13,30.688,4.5806,141.9203
4,4,3,4,Non-binary,Fail,83,7766.8364,23,13,59,6,1.7296,24,937,13,35.6247,4.7466,254.7762
5,5,4,5,Non-binary,Fail,871,2686.5052,5,3,56,8,3.8905,5,414,4,92.0652,3.1456,923.4406
6,6,5,6,Non-binary,Fail,147,2828.3487,90,27,66,3,4.4441,10,104,1,56.7665,2.7792,235.4612
7,7,6,7,Male,Pending,65,7823.4766,11,15,58,8,3.8808,14,314,5,1.0851,1.0009,134.3691
8,8,5,8,Female,Fail,426,8496.1038,93,17,11,1,2.3483,22,564,9,99.4661,0.3982,802.0563
9,9,7,9,Female,Pending,150,7517.3632,5,10,15,7,3.4047,13,769,11,11.423,2.7099,505.5571
10,10,8,10,Unknown,Pending,980,4971.146,14,27,83,1,7.1666,29,963,11,47.9576,3.8446,995.9295
11,11,3,11,Non-binary,Pass,996,2330.9658,51,13,80,2,8.6732,18,830,13,96.5274,1.7273,806.1032
12,12,9,5,Female,Pending,960,6099.9441,46,23,60,1,4.5239,28,362,4,27.5924,0.0212,126.723
13,13,10,2,Unknown,Fail,336,2873.7414,100,30,85,4,1.3253,3,563,9,32.3213,2.1613,402.9688
14,14,11,2,Male,Pending,249,4052.7384,80,8,48,9,9.5373,23,173,2,97.8291,1.6311,547.241
15,15,12,12,Non-binary,Pending,562,8653.5709,54,29,78,5,2.0398,25,558,8,5.7914,0.1007,929.2353
16,16,13,13,Non-binary,Pass,469,5442.0868,9,8,69,7,2.422,14,580,7,97.1213,2.2644,127.8618
17,17,13,14,Female,Pass,280,6453.798,2,5,78,1,4.1913,3,399,6,77.1063,1.0126,865.5258
18,18,14,15,Female,Fail,126,2629.3964,45,17,85,9,3.5854,7,453,5,47.6797,0.102,670.9344
19,19,9,7,Unknown,Pending,620,9364.6735,10,10,46,8,4.3392,18,374,4,27.108,2.2319,593.4803
20,20,15,16,Unknown,Fail,187,2553.4956,48,11,94,3,4.7426,20,694,8,82.3733,3.6465,477.3076
21,21,14,17,Unknown,Pass,320,8128.0277,27,12,68,6,8.8783,29,309,5,65.6863,4.2314,493.8712
22,22,16,3,Unknown,Pending,601,7087.0527,69,25,7,6,6.0379,19,791,13,61.7357,0.0186,523.3609
23,23,10,18,Unknown,Fail,884,2390.8079,71,1,63,10,9.5676,22,780,13,50.1208,2.5913,205.572
24,24,3,19,Unknown,Pending,391,8858.3676,84,5,29,7,2.9249,11,568,8,98.61,1.3423,196.3294
25,25,17,20,Male,Pending,209,9049.0779,4,26,2,8,9.7413,28,447,6,40.3824,3.6913,758.7248
26,26,10,11,Male,Pending,142,2174.7771,82,11,52,3,2.2311,19,934,11,78.2804,3.7972,458.5359
27,27,17,21,Male,Pass,353,3716.4933,59,16,48,4,6.5075,26,171,1,15.9722,2.1193,617.8669
28,28,18,9,Unknown,Fail,352,2686.4572,47,9,62,8,7.4068,25,291,3,10.5282,2.8647,762.4592
29,29,2,14,Female,Fail,394,6117.3246,48,15,24,4,9.8981,13,171,3,59.4294,0.8158,123.437
30,30,12,1,Female,Pass,253,8318.9032,45,5,67,7,8.101,16,329,4,39.2929,3.8781,764.9354
31,31,10,8,Male,Pending,327,2766.3424,60,26,35,7,8.9545,27,806,11,51.6349,0.9654,880.081
32,32,19,22,Male,Pending,168,9655.1351,6,17,44,4,2.6797,24,461,4,60.2511,2.989,609.3792
33,33,6,23,Unknown,Pass,781,9571.5505,89,13,64,4,6.5991,30,737,7,29.6925,1.946,761.1739
34,34,16,7,Non-binary,Fail,616,5149.9984,4,17,95,9,4.8583,1,251,3,23.8534,3.541,371.2553
35,35,14,2,Unknown,Pass,602,9061.7109,1,26,21,7,1.0195,4,452,4,10.7543,0.6466,510.358
36,36,4,24,Female,Pass,449,6541.3293,42,27,85,8,5.2882,3,367,6,58.0048,0.5412,553.4205
37,37,20,3,Female,Fail,963,7573.4025,18,23,28,3,2.108,26,671,7,45.5314,3.8055,403.809
38,38,6,25,Female,Pending,963,2438.3399,25,8,21,9,1.5327,24,867,11,34.3433,2.6103,183.933
39,39,18,12,Non-binary,Pending,705,9692.318,69,1,88,5,9.2359,10,841,13,5.9307,0.6133,339.6729
40,40,9,17,Female,Fail,176,1912.4657,78,29,34,3,5.5625,30,791,10,9.0058,1.452,653.673
41,41,12,23,Female,Pending,933,5724.9594,90,20,39,8,7.2296,18,793,10,88.1794,4.2133,529.8087
42,42,15,26,Female,Fail,556,5521.2053,64,19,38,8,5.7733,18,892,11,95.3321,0.0453,275.5244
43,43,11,23,Female,Fail,155,1839.6094,22,27,57,4,7.5262,26,179,1,96.4228,4.9393,635.6571
44,44,18,14,Unknown,Pending,598,5737.4256,36,29,85,9,3.694,1,206,3,26.2774,0.3723,716.0441
45,45,20,4,Female,Fail,919,7152.286,13,19,72,6,7.5774,7,834,11,22.5541,2.9626,610.4533
46,46,8,21,Male,Pass,24,5267.9568,93,7,52,6,5.2152,25,794,11,66.3125,3.2196,495.3057
47,47,19,1,Non-binary,Pending,859,2556.7674,92,29,6,8,4.071,18,870,11,77.3224,3.6486,380.4359
48,48,12,21,Male,Pending,910,7089.4742,4,15,51,9,8.9788,10,964,13,19.713,0.3806,581.6024
49,49,21,27,Non-binary,Fail,29,7397.071,30,16,9,3,7.0958,9,109,2,23.1264,1.6981,768.6519
50,50,22,4,Unknown,Pass,99,8001.6132,97,24,9,6,2.5056,28,177,1,14.1478,2.8258,336.8902
51,51,20,10,Female,Fail,633,5910.8854,31,23,82,10,6.2479,20,306,6,45.1788,4.7548,496.2487
52,52,11,28,Male,Pending,154,9866.4655,100,4,52,1,4.783,18,673,8,14.1903,1.773,694.9823
53,53,2,3,Male,Pending,820,9435.7626,64,11,11,1,8.6311,10,727,7,9.1668,2.1225,602.8985
54,54,4,12,Male,Pending,242,8232.3348,96,25,54,3,1.0135,1,631,7,83.3441,1.4103,750.7378
55,55,12,1,Non-binary,Pass,622,6088.0215,33,22,61,3,4.3051,26,497,6,30.186,2.4788,814.07
56,56,20,29,Male,Fail,701,2925.6752,97,11,11,5,5.0144,27,918,11,30.3235,4.5489,323.0129
